"domain","tags","lastseen"
"111.202.89.161:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"51.79.250.51:8080","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"104.244.124.154:2086","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"36.250.75.15:9001","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"107.154.125.238:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"27.190.81.7:8090","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"189.40.217.165:2086","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"61.147.247.249:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"217.155.127.117:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"89.121.233.42:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"103.8.76.74:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"190.5.98.37:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"128.250.121.2:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"41.182.119.155:8080","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"82.77.162.99:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"179.51.83.56:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"159.89.250.116:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"159.133.184.43:9080","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"197.26.78.5:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"168.184.72.114:81","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"35.168.205.42:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"107.164.165.109:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"3.229.109.121:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"180.31.39.158:8000","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"154.86.97.45:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"96.7.179.2:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"36.110.172.193:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"23.78.9.134:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"5.101.179.95:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"66.150.130.68:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"209.127.23.149:8080","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"123.127.44.209:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"45.125.58.61:9001","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"23.223.90.228:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"154.213.142.155:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"142.92.93.80:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"43.251.104.12:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"72.47.225.181:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"23.108.130.149:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"125.163.193.109:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"168.119.191.210:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"178.33.104.2:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"148.0.57.81:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"64.238.153.206:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"78.189.169.158:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"34.235.19.196:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"183.134.69.73:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"220.130.139.176:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"86.180.84.177:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"69.74.46.39:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"172.96.182.204:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"103.86.147.84:8001","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"41.225.113.32:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"135.148.95.11:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
"73.121.197.232:80","CRU threat hunting","2021-09-28 13:06:31.857371+00:00"
